Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.01394417048282254, 'std': 0.03162388912441539, 'max': 0.1600567806933113, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3569470635985816, 'std': 0.19632332608086026, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2207879007476568, 'std': 0.14415691185954774, 'max': 0.5090904174717732, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4222650356537616, 'std': 0.17779852317036218, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.2822498162491702, 'std': 0.18740564762417333, 'max': 0.6242543427613156, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.10576631761658088, 'std': 0.12926115858160853, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.17458590564446652, 'std': 0.1307546141442001, 'max': 0.5, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.4373979604897826, 'std': 0.19991308310316555, 'max': 1.0, 'min': 0.12238960963097212}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 6.517474279132871e-05, 'std': 0.00022390695201414133, 'max': 0.000944674019120886, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 6.415923854733113e-05, 'std': 0.00022959480362427234, 'max': 0.0010648516776439675, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03545018993556079, 'std': 0.045888159419849556, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.09307576650279145, 'std': 0.07579623685147373, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1330327012875811, 'std': 0.08470334862189081, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22029980686893819, 'std': 0.08110101819876829, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1923150159016048, 'std': 0.08261455980138854, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.17459839192893278, 'std': 0.11253304041870249, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.1205136824051105, 'std': 0.10649850653122206, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0001100378373864034, 'std': 0.00033894643742740237, 'max': 0.0014706574684585976, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00021853992171341424, 'std': 0.0006312488429868997, 'max': 0.0038888136043156384, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0001484491090255923, 'std': 0.0003933967411509034, 'max': 0.0018460293586790909, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0018975705630775725, 'std': 0.004867787463334083, 'max': 0.01813633034342174, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0026103408850337473, 'std': 0.0062942517577029514, 'max': 0.031393291469690804, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.0037592091040105965, 'std': 0.008277234006212941, 'max': 0.03577603496516447, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.008747360432443528, 'std': 0.017097870297200415, 'max': 0.08333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.013093603335450904, 'std': 0.026021494936745763, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0011390974888073674, 'std': 0.001003035418369019, 'max': 0.0037710873937051824, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007001634037003024, 'std': 0.0004197892474188165, 'max': 0.0011729402614406134, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0918269012604662, 'std': 0.03725440253434589, 'max': 0.19103788894177018, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13892166438185707, 'std': 0.031560404825199936, 'max': 0.23629800312160112, 'min': 0.08333333333333333}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12990477307389967, 'std': 0.031452544647217875, 'max': 0.25, 'min': 0.07157767398050967}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18326569076194626, 'std': 0.03214073884329516, 'max': 0.2971188722218533, 'min': 0.11111109948513896}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.126882024134373, 'std': 0.02408534884446033, 'max': 0.1855456031846992, 'min': 0.04864014463447628}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09417044207206905, 'std': 0.020261283610837236, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04921213515974508, 'std': 0.015506235011479918, 'max': 0.11874308821954721, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001637333833365254, 'std': 0.0012932754291015908, 'max': 0.005033355996021208, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0030019993622162383, 'std': 0.0029250693764203413, 'max': 0.012400249153561402, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.002959899420371105, 'std': 0.002806963095877747, 'max': 0.01204030410176961, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.023666559722288195, 'std': 0.01379928626176268, 'max': 0.04352717629607724, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.024851191946022016, 'std': 0.010589124332076927, 'max': 0.05555556718152771, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03377906311375377, 'std': 0.013958532608419972, 'max': 0.05808055460222515, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.052000031337736494, 'std': 0.020360628721557993, 'max': 0.11309018232597817, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.042081029527382866, 'std': 0.024160708257181085, 'max': 0.16666666666666669, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -166.6289481104668, 'std': 21.197154101698267, 'max': -102.70519140130148, 'min': -208.43827276365025}
 AICc: {'count': 100, 'mean': -88.78279426431295, 'std': 21.197154101698267, 'max': -24.859037555147637, 'min': -130.5921189174964}
 BIC: {'count': 100, 'mean': -131.79153146443235, 'std': 21.197154101698267, 'max': -67.86777475526706, 'min': -173.60085611761582}
 energy: {'count': 100, 'mean': 31.65429782438771, 'std': 11.526300478750631, 'max': 71.24052221573623, 'min': 12.50402475844237}
