Descriptive Statistics of 7_G1R2A1U3_r2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.014852071427095001, 'std': 0.026936327471347086, 'max': 0.08057019380112918, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006567771468820893, 'std': 0.0004330420802062967, 'max': 0.0009480204963558776, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04127831993063439, 'std': 0.02649871520062355, 'max': 0.134695465151281, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14982170917385104, 'std': 0.029198214559510955, 'max': 0.22040992443934843, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09848262809843046, 'std': 0.022265549241966952, 'max': 0.25, 'min': 0.06224563880800993}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22747683788456896, 'std': 0.04855093498144269, 'max': 0.30445919765709395, 'min': 0.11255776933646885}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12463833359415374, 'std': 0.021811833110810388, 'max': 0.19561500038012813, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10546724693603302, 'std': 0.0232929924969257, 'max': 0.25, 'min': 0.049942640464898526}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07300355146638107, 'std': 0.047046640345666, 'max': 0.25, 'min': 0.03898832825158599}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0032163293986468213, 'std': 0.0021442794567356023, 'max': 0.010648466527061095, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0024246647834225655, 'std': 0.002300029240775476, 'max': 0.010902153117864724, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004865080497925602, 'std': 0.004860391641272395, 'max': 0.025626588132112275, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02470002629619277, 'std': 0.009575417325361997, 'max': 0.04154825149984232, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.024471242512291748, 'std': 0.006930028046037356, 'max': 0.03690800093180354, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.041804397316529594, 'std': 0.013183027236969706, 'max': 0.08258866888932292, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04416516308237356, 'std': 0.013487750605425633, 'max': 0.08335422293291202, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03242789168535396, 'std': 0.012861819100423498, 'max': 0.07089505937827059, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -178.64012430848837, 'std': 41.72010177753794, 'max': -93.60141498357858, 'min': -263.48887303661775}
 AICc: {'count': 100, 'mean': -158.64012430848837, 'std': 41.72010177753794, 'max': -73.60141498357858, 'min': -243.48887303661775}
 BIC: {'count': 100, 'mean': -156.47085917010284, 'std': 41.72010177753795, 'max': -71.43214984519304, 'min': -241.31960789823222}
 energy: {'count': 100, 'mean': 32.292018843770066, 'std': 14.458701467533677, 'max': 81.73888696508729, 'min': 12.168762734771825}
