Descriptive Statistics of 7_G1R2A1U3_r1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.011946557436328912, 'std': 0.027166974327202484, 'max': 0.11693243193660863, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8920760765035189, 'std': 0.06304111054607159, 'max': 1.0, 'min': 0.7704475721030114}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5369339805757156, 'std': 0.11757451586032798, 'max': 0.7651214757923113, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4630660194242844, 'std': 0.11757451586032798, 'max': 1.0, 'min': 0.23487852420768873}
     uracil[13C_0]: {'count': 100, 'mean': 0.3510538558834866, 'std': 0.0989223086897534, 'max': 0.6270608579749255, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.18379682376252882, 'std': 0.06139236016484082, 'max': 0.38643000015837625, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3046807614123319, 'std': 0.05163610469168135, 'max': 0.5, 'min': 0.11388947921551155}
     uracil[13C_3]: {'count': 100, 'mean': 0.16046855894165263, 'std': 0.07544978807950807, 'max': 0.5, 'min': 0.10546968602619936}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 5.320621548772101e-05, 'std': 0.00023308942616157038, 'max': 0.001065776434405279, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 5.4049388203627715e-05, 'std': 0.00021885876867841053, 'max': 0.0010648499784971094, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.031980229786212164, 'std': 0.06431969007406421, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15266962188828498, 'std': 0.11341615910313117, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14777161276115292, 'std': 0.11276567717879515, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.0892903836756719, 'std': 0.1497231756584722, 'max': 0.4471477169349862, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.09251210302972326, 'std': 0.12088944501804168, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.22661192751095327, 'std': 0.14917113793629758, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.22895640127331532, 'std': 0.23647358304732538, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0001250929174123304, 'std': 0.0005198250787141077, 'max': 0.002834886305713793, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 7.68375043722018e-05, 'std': 0.00031876087567619916, 'max': 0.0020674398849609955, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 6.043571328692304e-05, 'std': 0.00024113615408750784, 'max': 0.0010648500161695626, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.00104951013705414, 'std': 0.003602728501042218, 'max': 0.016630287203738464, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.002371630180921503, 'std': 0.005546001286581218, 'max': 0.022534833111657847, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.004229201708221006, 'std': 0.009584635989287429, 'max': 0.044365913299751515, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.012202518683080532, 'std': 0.0316390675689811, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.009985237626646161, 'std': 0.028804950870848656, 'max': 0.1730915065340567, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.001603986107582299, 'std': 0.0008662641735063927, 'max': 0.0029171566379800375, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009116438807572222, 'std': 0.00036830805627550674, 'max': 0.0027341792221092878, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.030789100457354977, 'std': 0.036810588145696946, 'max': 0.19321500007918813, 'min': 0.010399627030281359}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.17225807722868947, 'std': 0.03310652901047228, 'max': 0.329777581873754, 'min': 0.10876999953797714}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08677219028996522, 'std': 0.021854695634912623, 'max': 0.19321500007918813, 'min': 0.031178111252071938}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2462197147470237, 'std': 0.0615596808723268, 'max': 0.2910870847241105, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12627343475833588, 'std': 0.020556072371311657, 'max': 0.19321500007918813, 'min': 0.06304152510303286}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10397515925398045, 'std': 0.018045058336503893, 'max': 0.16666666666666666, 'min': 0.03114068685599062}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0545454229855417, 'std': 0.02722518870103779, 'max': 0.19321500007918813, 'min': 0.039962112957757576}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.002614221786513299, 'std': 0.0011521147361594386, 'max': 0.004450353156272416, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0015536285571105144, 'std': 0.0009447600112106585, 'max': 0.005550964630270924, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0012926663399746375, 'std': 0.0007439638613059231, 'max': 0.0041386181732061145, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02110063997843717, 'std': 0.01185561128269281, 'max': 0.04344952735524539, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02665592998940212, 'std': 0.00760888492662783, 'max': 0.03429761662002236, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04340984557580274, 'std': 0.015275298525800214, 'max': 0.07611039208321195, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04399147347870236, 'std': 0.01030981043992108, 'max': 0.07995429306564879, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.036032864584826144, 'std': 0.029581570351149094, 'max': 0.14952828759876638, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -160.42630508349578, 'std': 43.26207685064903, 'max': -94.63616594064163, 'min': -259.21785455243486}
 AICc: {'count': 100, 'mean': -140.42630508349578, 'std': 43.26207685064903, 'max': -74.63616594064163, 'min': -239.21785455243486}
 BIC: {'count': 100, 'mean': -138.25703994511025, 'std': 43.26207685064903, 'max': -72.46690080225609, 'min': -237.04858941404933}
 energy: {'count': 100, 'mean': 34.97902234449861, 'std': 13.446730921926049, 'max': 74.05910300841086, 'min': 13.04119977147467}
