Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.01697483785341776, 'std': 0.10178569244189942, 'max': 1.0, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7068518652740997, 'std': 0.227689409059017, 'max': 1.0, 'min': 0.30261146679339673}
     glucose[13C_0]: {'count': 100, 'mean': 0.10168979289665087, 'std': 0.07526479941650585, 'max': 0.22928000233343138, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.2022134170839792, 'std': 0.2166132029073748, 'max': 0.5026509938809517, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6960967900193701, 'std': 0.16569561089916351, 'max': 1.0, 'min': 0.400310570731376}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2986177820322941, 'std': 0.19304092871185147, 'max': 0.6738161061274741, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2757517609880022, 'std': 0.14626771694357, 'max': 0.6333876932866325, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.42563045697970386, 'std': 0.17959831430675216, 'max': 1.0, 'min': 0.1823068091167475}
     uracil[13C_0]: {'count': 100, 'mean': 0.26213733738186656, 'std': 0.20489301474807722, 'max': 0.5771294057909231, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.11173090838976207, 'std': 0.13370836614893986, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2606435625895608, 'std': 0.14701281941117816, 'max': 0.5345208148297113, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3654881916388107, 'std': 0.21645271642855224, 'max': 1.0, 'min': 0.1196397630338919}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 4.6850964213604e-05, 'std': 0.00021107303548851443, 'max': 0.001064850004279071, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 3.9732707952457086e-05, 'std': 0.00018642806379341655, 'max': 0.0011249724197158208, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.05459342098437662, 'std': 0.06826615492270235, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.09822751590685488, 'std': 0.08206574578817163, 'max': 0.306049821590221, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14135156839036825, 'std': 0.07972154452996977, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2265321274062439, 'std': 0.08842689620752077, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1505412516363588, 'std': 0.10818469304021718, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1342637711495573, 'std': 0.08324147294228293, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.139319699930737, 'std': 0.11610640187180667, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 9.805753579309521e-05, 'std': 0.00040285878997365135, 'max': 0.0022039659952325305, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0001283175025635636, 'std': 0.0004204285174784375, 'max': 0.002803225274189669, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00016979110280780348, 'std': 0.0005939080747904455, 'max': 0.004848707443405528, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.001985416712645412, 'std': 0.0048872289997011695, 'max': 0.017323401068040797, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0036475504889034926, 'std': 0.013588501822569534, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.00930523594604176, 'std': 0.030150386544227435, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.014133455065895464, 'std': 0.03262591066780502, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.025616236568686664, 'std': 0.04649364375116568, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007747495036137074, 'std': 0.0006961364416927893, 'max': 0.0021065520443785614, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005852340533826357, 'std': 0.00044705714087278495, 'max': 0.0009809859425424915, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07283752890121466, 'std': 0.041286347693294846, 'max': 0.16666666666666666, 'min': 0.019887141672455325}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14808832907375652, 'std': 0.03453649762178229, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12848184117172692, 'std': 0.0319557815501934, 'max': 0.25, 'min': 0.08333333333333333}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19030143568755975, 'std': 0.04454251369930218, 'max': 0.2664950857148966, 'min': 0.10801578077367613}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12284018282974436, 'std': 0.025665519738893892, 'max': 0.18737700700100401, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09401765862833081, 'std': 0.022462725831575867, 'max': 0.13051034560636332, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06021207903139158, 'std': 0.026434890412579525, 'max': 0.125, 'min': 0.041446168597562984}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0016707865260185359, 'std': 0.0015681828577672552, 'max': 0.00458807132083125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002773218226798897, 'std': 0.002860952173187137, 'max': 0.010203347395934209, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003546939030262857, 'std': 0.003119884323694287, 'max': 0.011094638964786172, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02104499106079652, 'std': 0.013174378287025452, 'max': 0.04118856298818904, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.023134527607144614, 'std': 0.01260208299238955, 'max': 0.04194625504238238, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03271868562278062, 'std': 0.0184171499669862, 'max': 0.07310841535192562, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.045106834582478106, 'std': 0.02452081723257219, 'max': 0.1285275258622348, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.051864978462998854, 'std': 0.02944814475229645, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -169.83720313042951, 'std': 26.29874728874846, 'max': -106.56534840764442, 'min': -253.9366778651614}
 AICc: {'count': 100, 'mean': -113.8372031304295, 'std': 26.29874728874846, 'max': -50.56534840764442, 'min': -197.9366778651614}
 BIC: {'count': 100, 'mean': -138.1668243613073, 'std': 26.298747288748462, 'max': -74.89496963852223, 'min': -222.26629909603923}
 energy: {'count': 100, 'mean': 34.48387018867104, 'std': 14.627582823185769, 'max': 74.54689861608011, 'min': 12.5756991017146}
