Descriptive Statistics of 6_G1R1A1U3_r4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.029099737685083244, 'std': 0.05594415561644307, 'max': 0.2153897928071934, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.001383230761805793, 'std': 0.002901947999906294, 'max': 0.013041307434419799, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.003949623204180128, 'std': 0.008526518650010168, 'max': 0.040706317313895235, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.006235893356697303, 'std': 0.011341285501465929, 'max': 0.037828600772791605, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.008996417207956351, 'std': 0.01709348045071814, 'max': 0.0653970719656794, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000194710486915481, 'std': 0.00019414991269150556, 'max': 0.0007602558896196535, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006830156178049428, 'std': 0.0003745934956696309, 'max': 0.0011558381954477452, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.039220799965663196, 'std': 0.022941609317145353, 'max': 0.10986224243954779, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1382939851562515, 'std': 0.026651417749116, 'max': 0.18379542194979082, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1638535785160488, 'std': 0.03334579993242679, 'max': 0.22483824563489152, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.25681841456940174, 'std': 0.027739966698301685, 'max': 0.43932999999185585, 'min': 0.20860218875082268}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12419124458592712, 'std': 0.03171053234768581, 'max': 0.3333333333333333, 'min': 0.0713485749287262}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11552919439392677, 'std': 0.0434192419078746, 'max': 0.43932999999185585, 'min': 0.07158078930837207}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0008627326083588865, 'std': 0.0005027292735585155, 'max': 0.0020099797420226164, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0013292551209789874, 'std': 0.0008111945802829884, 'max': 0.004000277648874909, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005113901145956255, 'std': 0.0015955295714199685, 'max': 0.008062392182960405, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.021480737277723566, 'std': 0.008042873348208234, 'max': 0.03704008563525389, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.027967853952212705, 'std': 0.005135343865231458, 'max': 0.036655626617467886, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04607606589177112, 'std': 0.011429943612014635, 'max': 0.0738643660202665, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.028319419298561698, 'std': 0.008360267455885114, 'max': 0.04688818902909718, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.030065091412497195, 'std': 0.013596735385537273, 'max': 0.0788594767268774, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -164.02073199064674, 'std': 38.659277133703874, 'max': -104.70615283470957, 'min': -246.60593947119258}
 AICc: {'count': 100, 'mean': -150.45551459934234, 'std': 38.659277133703874, 'max': -91.14093544340523, 'min': -233.04072207988824}
 BIC: {'count': 100, 'mean': -145.01850472917343, 'std': 38.65927713370388, 'max': -85.70392557323625, 'min': -227.60371220971928}
 energy: {'count': 100, 'mean': 41.832650018812174, 'std': 10.266699106898017, 'max': 68.86600676021266, 'min': 23.249565536541297}
