Descriptive Statistics of 7_G1R1A1U3C1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03913164250225636, 'std': 0.047332009920021456, 'max': 0.24704052598999415, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.0926793087115371, 'std': 0.08758029609846056, 'max': 0.4912444739781249, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10147752493086326, 'std': 0.09610954167421441, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24379895454316103, 'std': 0.1875663305119781, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12965666735018244, 'std': 0.12301007035273762, 'max': 0.8843969540358411, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1782667594441415, 'std': 0.20971691089609615, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.1170559474690066, 'std': 0.2500029983526646, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0801564734045056, 'std': 0.22945364465553875, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0002346680650656737, 'std': 0.0006631265353316126, 'max': 0.002606121436695524, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0001303420013410959, 'std': 0.00035802368223583533, 'max': 0.0015202813923739433, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00010753788931834269, 'std': 0.00030124134679353567, 'max': 0.0010659939238396214, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.003570861995564909, 'std': 0.0063731439448595035, 'max': 0.01854357173417962, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.007941435113102776, 'std': 0.008726437585867558, 'max': 0.033145472190287475, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.011774573111412539, 'std': 0.012822758683190624, 'max': 0.04140179566224618, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.017122704895451753, 'std': 0.01614604661797681, 'max': 0.04601360307330645, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.009171483654881244, 'std': 0.01037999738622871, 'max': 0.0578898560539357, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0017722517968059147, 'std': 0.000970600253998109, 'max': 0.004449810201183907, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008561010227530817, 'std': 0.0004626357650510066, 'max': 0.0031274681025197913, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01871350248893577, 'std': 0.009306285005950465, 'max': 0.08084013951727251, 'min': 0.008331369495411039}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.16410319480887775, 'std': 0.03320915837887106, 'max': 0.23286064131890447, 'min': 0.07741592333909009}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08374463286034034, 'std': 0.019088076992585773, 'max': 0.1310458434621691, 'min': 0.02403581518689674}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.25475080247383636, 'std': 0.041224561657629846, 'max': 0.3359650257180822, 'min': 0.11176078286803952}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13262640273690354, 'std': 0.029825306754297308, 'max': 0.21897819613519162, 'min': 0.043498348550834315}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10261371410535138, 'std': 0.019704542043429564, 'max': 0.14614269962596355, 'min': 0.05727246600153579}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04884301201906504, 'std': 0.022390405070561784, 'max': 0.20877915426832602, 'min': 0.010088996823720654}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0014780551510921464, 'std': 0.005682817250949969, 'max': 0.044108028959956185, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0028664414200393795, 'std': 0.0015900844600818854, 'max': 0.0067570775043560675, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0014243712729656737, 'std': 0.0009365799866120193, 'max': 0.0056215382267626604, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001175957610688331, 'std': 0.000759524742421844, 'max': 0.0037537519561636557, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.028185750682157763, 'std': 0.011084024532305767, 'max': 0.04234176308611188, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.028890276905279753, 'std': 0.0031727947698490643, 'max': 0.035755727349300326, 'min': 0.015006464077207208}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05131423696633921, 'std': 0.014630331216071948, 'max': 0.09318408129326052, 'min': 0.023876317457661025}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04712632420959853, 'std': 0.007242076057830685, 'max': 0.08671329793828914, 'min': 0.034072211730715014}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.029514971468970103, 'std': 0.012060266807542309, 'max': 0.1186705471526538, 'min': 0.01677641639552818}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -188.35149971010148, 'std': 56.939196017783715, 'max': -92.96081328482477, 'min': -271.78118639558573}
 AICc: {'count': 100, 'mean': -168.35149971010145, 'std': 56.939196017783715, 'max': -72.96081328482477, 'min': -251.78118639558573}
 BIC: {'count': 100, 'mean': -166.18223457171592, 'std': 56.939196017783715, 'max': -70.79154814643923, 'min': -249.6119212572002}
 energy: {'count': 100, 'mean': 28.845143363289345, 'std': 15.392086312771697, 'max': 60.72258391761636, 'min': 12.49105833920326}
