Descriptive Statistics of 8_G2R1A2U3_g2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.005734520024175297, 'std': 0.019923583236665616, 'max': 0.08876134554827009, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.4104068410553697, 'std': 0.1533798578692576, 'max': 0.5554494668702121, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.09036339485243605, 'std': 0.11449121203086261, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.25816302439780764, 'std': 0.09225580715872034, 'max': 0.5, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2410667396943864, 'std': 0.10575527413169233, 'max': 0.5, 'min': 0.09821905023184238}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 6.363294521560434e-05, 'std': 0.0002531389064630855, 'max': 0.0010651721370713652, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 5.6920340725219114e-05, 'std': 0.00022685580762137061, 'max': 0.0010459383055041558, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.037231840011959706, 'std': 0.06221109419703646, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11438297211008469, 'std': 0.1043938445339247, 'max': 0.35594564327031736, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13771598620135508, 'std': 0.13850856505489104, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.10718464640950363, 'std': 0.14287206446996562, 'max': 0.855945642702051, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14598922423426633, 'std': 0.1336957088816127, 'max': 0.5105806328610765, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.22114866472982164, 'std': 0.15878322255957827, 'max': 0.8559456447932875, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.20169258688881522, 'std': 0.17911390976223812, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00011965822486774511, 'std': 0.0004811581953351696, 'max': 0.002266750639343127, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 6.764818165326963e-05, 'std': 0.00027037998616955293, 'max': 0.0013558868260041656, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 6.102561528924519e-05, 'std': 0.00024335420050741077, 'max': 0.0010672393769090161, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.001807182416985939, 'std': 0.004492639967624918, 'max': 0.01732340113395095, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0022913068250142083, 'std': 0.006036182995061877, 'max': 0.026679778313166876, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.004792619088899061, 'std': 0.010630420627073279, 'max': 0.04243291205046273, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.008569346490544263, 'std': 0.023086653168016204, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.016824739284999047, 'std': 0.03749487253074515, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0011880833099663936, 'std': 0.0006768429200236965, 'max': 0.0025384411683658124, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007460506028438309, 'std': 0.00038890400184020467, 'max': 0.0011809782190825304, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03721648684070989, 'std': 0.0365816591020901, 'max': 0.17403740169249884, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15704067396852567, 'std': 0.034183520221870226, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10153196699897599, 'std': 0.020152147428639626, 'max': 0.22271436835468653, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19723737174573383, 'std': 0.06113212089443848, 'max': 0.2972100002008327, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12896337400922117, 'std': 0.01969946592527587, 'max': 0.25, 'min': 0.0957754659689459}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11196277265223582, 'std': 0.03458976603764358, 'max': 0.25, 'min': 0.04133548351946785}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06239205437960668, 'std': 0.03291031403025431, 'max': 0.25, 'min': 0.03486537685287648}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001994525754406839, 'std': 0.0009699561786987636, 'max': 0.004911687855937186, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0013221399131449255, 'std': 0.0008745494713710847, 'max': 0.007749695479461411, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0016026537841061512, 'std': 0.0020563388967629096, 'max': 0.019645738827726703, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.030599954446170138, 'std': 0.01426656318999906, 'max': 0.04113160674824093, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026782872253163892, 'std': 0.009663194128655251, 'max': 0.04612550493741416, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05355559953962394, 'std': 0.021480308464283893, 'max': 0.07803821817062734, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04254225796193389, 'std': 0.015625283450453317, 'max': 0.09130539700475176, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04332116183963104, 'std': 0.023383970347072854, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -152.90896489282215, 'std': 30.87506942301539, 'max': -90.3478603183297, 'min': -239.33404713524118}
 AICc: {'count': 100, 'mean': -124.27738594545373, 'std': 30.875069423015397, 'max': -61.71628137096127, 'min': -210.70246818787277}
 BIC: {'count': 100, 'mean': -127.57266187752438, 'std': 30.875069423015393, 'max': -65.01155730303194, 'min': -213.99774411994343}
 energy: {'count': 100, 'mean': 36.16675593538522, 'std': 13.509746030732178, 'max': 77.60937427603929, 'min': 12.658724673810456}
