Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.007146057166720005, 'std': 0.02485070806609482, 'max': 0.13942638794901308, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2575501129366542, 'std': 0.22346801015601994, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.24194695725710172, 'std': 0.1727712519513351, 'max': 0.5436821065856494, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.500502929806244, 'std': 0.23385496648198462, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.20704099640345217, 'std': 0.19884624130111092, 'max': 0.6507325081056003, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.11204423778764523, 'std': 0.1281644175119326, 'max': 0.3912300008330842, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3400830879827225, 'std': 0.128939012529582, 'max': 0.6711119974503211, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3408316778261798, 'std': 0.1818226061428196, 'max': 1.0, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 3.1945703024262964e-05, 'std': 0.00018256608096334272, 'max': 0.0010649162782887143, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 2.1634263567667115e-05, 'std': 0.00012379700004329908, 'max': 0.0007700481262133414, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.062000299454006494, 'std': 0.07253918752084147, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12223785232241523, 'std': 0.09666629448722656, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09499054878278626, 'std': 0.09147460342389503, 'max': 0.4279728210847123, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17166234238543848, 'std': 0.1175061591257805, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1429100891007402, 'std': 0.09787406629675041, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1446371234148345, 'std': 0.12027919471793129, 'max': 0.6094813119749252, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.13152182854836247, 'std': 0.10595312058583789, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 5.124434358425166e-05, 'std': 0.0002942476324001965, 'max': 0.0019330960725511546, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 3.389071959311316e-05, 'std': 0.00019434089806011037, 'max': 0.0012596271016405208, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 3.993315058574833e-05, 'std': 0.00019719665140081937, 'max': 0.0010649276575926253, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0017960525538636297, 'std': 0.00922766238431671, 'max': 0.08333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.007832346491294932, 'std': 0.02305853448042788, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02725833346167563, 'std': 0.04629925200265123, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04266797571007922, 'std': 0.06133034607586626, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05030655959414796, 'std': 0.07115365078065264, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0005317912668860479, 'std': 0.0006998690692053774, 'max': 0.002532513119769151, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0004580268680440208, 'std': 0.0004566486586672247, 'max': 0.0011204756458309281, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06342021091020655, 'std': 0.03353193785591985, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1321718246191539, 'std': 0.03872572144336879, 'max': 0.2383118999491124, 'min': 0.04111100031870986}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1135311079646309, 'std': 0.04123882530226307, 'max': 0.22707028283163294, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1823857860642568, 'std': 0.04817788709008089, 'max': 0.2638972909531621, 'min': 0.07743476229127455}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12368985227467869, 'std': 0.03575101455109075, 'max': 0.21267194865046724, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09495484927777836, 'std': 0.024548595926165147, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05848295048269827, 'std': 0.028622125308657737, 'max': 0.1956150004165421, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001518790516691083, 'std': 0.0016679978508815324, 'max': 0.005225315371407855, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002533653421758559, 'std': 0.002784146555339166, 'max': 0.009148044555709998, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004669191760282214, 'std': 0.008832295515247625, 'max': 0.08333333333333333, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01919769599840338, 'std': 0.01600161348739665, 'max': 0.08333333333333333, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.028350865098281264, 'std': 0.017344464919685276, 'max': 0.08333333333333334, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05308933181950068, 'std': 0.033785054403873145, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.06404380534699078, 'std': 0.03748723125274379, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.056970266309758426, 'std': 0.03663438389496001, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -157.32761418371473, 'std': 22.74680553721471, 'max': -106.13568817692752, 'min': -226.5421415779888}
 AICc: {'count': 100, 'mean': -101.32761418371476, 'std': 22.74680553721471, 'max': -50.135688176927516, 'min': -170.5421415779888}
 BIC: {'count': 100, 'mean': -125.65723541459258, 'std': 22.74680553721471, 'max': -74.46530940780532, 'min': -194.8717628088666}
 energy: {'count': 100, 'mean': 37.83427102229293, 'std': 12.335641428449309, 'max': 69.5680935671358, 'min': 18.707388183317075}
