Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.007492786232216009, 'std': 0.029530164042462753, 'max': 0.2129265451427208, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6961462500939729, 'std': 0.20787790943087758, 'max': 1.0, 'min': 0.3241386029347087}
     glucose[13C_0]: {'count': 100, 'mean': 0.10398207750634207, 'std': 0.06623943139189076, 'max': 0.2152982293142821, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.13030565118469872, 'std': 0.20891105772536553, 'max': 0.5901386713030135, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7657122713089594, 'std': 0.15667901899197076, 'max': 1.0, 'min': 0.4098613286969865}
     acetyl[13C_0]: {'count': 100, 'mean': 0.42220067649535237, 'std': 0.21409858572087417, 'max': 0.6734541332893385, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5777993235046476, 'std': 0.21409858572087417, 'max': 1.0, 'min': 0.3265458667106616}
     uracil[13C_0]: {'count': 100, 'mean': 0.2084183428368913, 'std': 0.16425275512924412, 'max': 0.4657424870617841, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.18973455244881102, 'std': 0.08742520979940968, 'max': 0.39577939545670404, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.36596748957685193, 'std': 0.0961404224123005, 'max': 0.6573322236965702, 'min': 0.191650373962701}
     uracil[13C_3]: {'count': 100, 'mean': 0.23587961513744551, 'std': 0.1221880144131946, 'max': 0.5, 'min': 0.10794402635360877}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04826518066877087, 'std': 0.06226207407575554, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.08411195666894182, 'std': 0.08314420994652813, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13517892179280186, 'std': 0.08465603865995827, 'max': 0.3744398345574618, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22095872205825198, 'std': 0.08935919917344005, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16337936892815713, 'std': 0.10796691077913358, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.15416134477710247, 'std': 0.10322410958761413, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.1549762988319904, 'std': 0.1063421351612115, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 6.477404498959774e-05, 'std': 0.00025807837226561717, 'max': 0.001203638321327073, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 7.174075890737032e-05, 'std': 0.0002640352322629454, 'max': 0.001065330809421557, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0004600186527427483, 'std': 0.001703159932963744, 'max': 0.011304728134222395, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0008974030799238305, 'std': 0.0027574606801219386, 'max': 0.013289611616046765, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.0021183216037162435, 'std': 0.008949233852090933, 'max': 0.08333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.012467399525014163, 'std': 0.0270457254147025, 'max': 0.09697508904907322, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.022888548608689448, 'std': 0.03905022924839532, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000960770422096206, 'std': 0.0008247827103934561, 'max': 0.002262655567111279, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005775992539249192, 'std': 0.0004499614694894248, 'max': 0.0010169882809089113, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.057124698829686925, 'std': 0.039864351858599684, 'max': 0.1759115600110197, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14700145564079772, 'std': 0.033880635134486164, 'max': 0.22829539458684805, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11285233688738902, 'std': 0.03258578363762634, 'max': 0.25, 'min': 0.08112887422081583}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2200973125604627, 'std': 0.04151177196430268, 'max': 0.2651855662654299, 'min': 0.12720523284260493}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12587722467133805, 'std': 0.03447607626138377, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09795855790199245, 'std': 0.021532493474442527, 'max': 0.16666666666666666, 'min': 0.04194500837065568}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06037795465525966, 'std': 0.027976224557311653, 'max': 0.16666666666666666, 'min': 0.039723527433624374}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0024775474684908976, 'std': 0.0019539299315164695, 'max': 0.00495075192836279, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0025145562725612403, 'std': 0.002593907933191642, 'max': 0.012641548873720649, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0038622467892671032, 'std': 0.0025649779314760052, 'max': 0.018374987696762615, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.021382824469875206, 'std': 0.010740583611429398, 'max': 0.048648174913518694, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.023123757165540732, 'std': 0.00998417694866616, 'max': 0.04799305306784279, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03740538795005337, 'std': 0.01579577751589427, 'max': 0.06381804732258939, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04439139727875856, 'std': 0.019225985819747465, 'max': 0.09244520787512679, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04201437178250528, 'std': 0.0248386445564189, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -172.05965178849618, 'std': 20.90452563496874, 'max': -109.60050416133893, 'min': -218.2381114501211}
 AICc: {'count': 100, 'mean': -131.82435767084908, 'std': 20.904525634968735, 'max': -69.36521004369187, 'min': -178.00281733247402}
 BIC: {'count': 100, 'mean': -143.55631089628622, 'std': 20.90452563496874, 'max': -81.09716326912896, 'min': -189.73477055791113}
 energy: {'count': 100, 'mean': 33.94936283891605, 'std': 12.61808357236895, 'max': 74.72019321691408, 'min': 13.80338121930616}
